stripe products create --name="My First Product" --description="Created with the Stripe CLI"

->

{
  "id": "prod_T28YSefDzglrQy",
  "object": "product",
  "active": true,
  "attributes": [],
  "created": 1757573221,
  "default_price": null,
  "description": "Created with the Stripe CLI",
  "images": [],
  "livemode": false,
  "marketing_features": [],
  "metadata": {},
  "name": "My First Product",
  "package_dimensions": null,
  "shippable": null,
  "statement_descriptor": null,
  "tax_code": null,
  "type": "service",
  "unit_label": null,
  "updated": 1757573221,
  "url": null
}
