stripe prices create --unit-amount=3000 --currency=eur --product="{{PRODUCT_ID}}"

->

{
  "id": "price_1S64JZGd6w2EqR21Tmeyk8X0",
  "object": "price",
  "active": true,
  "billing_scheme": "per_unit",
  "created": 1757573345,
  "currency": "eur",
  "custom_unit_amount": null,
  "livemode": false,
  "lookup_key": null,
  "metadata": {},
  "nickname": null,
  "product": "prod_T28YSefDzglrQy",
  "recurring": null,
  "tax_behavior": "unspecified",
  "tiers_mode": null,
  "transform_quantity": null,
  "type": "one_time",
  "unit_amount": 3000,
  "unit_amount_decimal": "3000"
}
